nohup: ignoring input
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
Data ingestion is running...
